,Ubiquity
Cultivo de cereais,503
Cultivo de soja,288
Cultivo de café,255
Criação de bovinos,4
Criação de aves,29
Criação de animais não especificados anteriormente,94
Atividades de apoio à agricultura,4231
Atividades de apoio à pecuária,168
Produção florestal - florestas plantadas,19
Produção florestal - florestas nativas,104
Pesca em água doce,159
Aquicultura em água doce,346
"Extração de pedra, areia e argila",303
"Abate de reses, exceto suínos",152
Fabricação de laticínios,541
Fabricação de alimentos para animais,394
Torrefação e moagem de café,609
Fabricação de produtos de panificação,154
"Confecção de peças do vestuário, exceto roupas íntimas",351
Confecção de roupas profissionais,253
Desdobramento de madeira,1066
"Fabricação de madeira laminada e de chapas de madeira compensada, prensada e aglomerada",616
Impressão de materiais para outros usos,141
"Fabricação de biocombustíveis, exceto álcool",508
"Fabricação de artefatos de concreto, cimento, fibrocimento, gesso e materiais semelhantes",3
Fabricação de produtos cerâmicos não refratários para uso estrutural na construção,357
Aparelhamento e outros trabalhos em pedras,583
Fabricação de estruturas metálicas,101
Fabricação de esquadrias de metal,265
"Fabricação de artigos de serralheria, exceto esquadrias",42
Fabricação de móveis com predominância de madeira,67
Manutenção e reparação de máquinas e equipamentos elétricos,675
Manutenção e reparação de máquinas e equipamentos da indústria mecânica,2447
Instalação de máquinas e equipamentos industriais,41
Geração de energia elétrica,47
Distribuição de energia elétrica,2130
"Captação, tratamento e distribuição de água",118
Coleta de resíduos não perigosos,158
Recuperação de materiais metálicos,43
Construção de edifícios,157
Construção de rodovias e ferrovias,1725
Obras de engenharia civil não especificadas anteriormente,429
Obras de terraplenagem,864
Obras de acabamento,339
Serviços especializados para construção não especificados anteriormente,422
Comércio a varejo e por atacado de veículos automotores,985
Manutenção e reparação de veículos automotores,600
Comércio de peças e acessórios para veículos automotores,603
"Comércio por atacado e a varejo de motocicletas, peças e acessórios",175
Manutenção e reparação de motocicletas,31
Representantes comerciais e agentes do comércio de matérias-primas agrícolas e animais vivos,265
"Representantes comerciais e agentes do comércio de produtos alimentícios, bebidas e fumo",533
Representantes comerciais e agentes do comércio especializado em produtos não especificados anteriormente,290
Representantes comerciais e agentes do comércio de mercadorias em geral não especializado,1287
Comércio atacadista de café em grão,751
"Comércio atacadista de animais vivos, alimentos para animais e matérias-primas agrícolas, exceto café e soja",226
"Comércio atacadista de cereais e leguminosas beneficiados, farinhas, amidos e féculas",45
Comércio atacadista de bebidas,130
Comércio atacadista especializado em produtos alimentícios não especificados anteriormente,100
Comércio atacadista de produtos alimentícios em geral,19
"Comércio atacadista de instrumentos e materiais para uso médico, cirúrgico, ortopédico e odontológico",20
"Comércio atacadista de máquinas, aparelhos e equipamentos para uso agropecuário, partes e peças",65
"Comércio atacadista de máquinas, aparelhos e equipamentos não especificados anteriormente, partes e peças",232
Comércio atacadista de material elétrico,352
Comércio atacadista especializado de materiais de construção não especificados anteriormente e de materiais de construção em geral,359
"Comércio atacadista de defensivos agrícolas, adubos, fertilizantes e corretivos do solo",63
Comércio atacadista de papel e papelão em bruto e de embalagens,360
"Comércio atacadista de mercadorias em geral, com predominância de insumos agropecuários",198
"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - hipermercados e supermercados",543
"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns",112
"Comércio varejista de mercadorias em geral, sem predominância de produtos alimentícios",59
"Comércio varejista de produtos de padaria, laticínio, doces, balas e semelhantes",2157
Comércio varejista de carnes e pescados - açougues e peixarias,595
Comércio varejista de bebidas,112
"Comércio varejista de produtos alimentícios em geral ou especializado em produtos alimentícios não especificados anteriormente, produtos do fumo ",157
Comércio varejista de combustíveis para veículos automotores,353
Comércio varejista de tintas e materiais para pintura,365
Comércio varejista de material elétrico,114
Comércio varejista de vidros,496
"Comércio varejista de ferragens, madeira e materiais de construção",1059
Comércio varejista especializado de equipamentos e suprimentos de informática,671
Comércio varejista especializado de equipamentos de telefonia e comunicação,658
Comércio varejista especializado de eletrodomésticos e equipamentos de áudio e vídeo,496
"Comércio varejista especializado de móveis, colchoaria e artigos de iluminação",86
"Comércio varejista especializado de tecidos e artigos de cama, mesa e banho",93
"Comércio varejista especializado de peças e acessórios para aparelhos eletroeletrônicos para uso doméstico, exceto informática e comunicação",138
Comércio varejista de artigos de uso doméstico não especificados anteriormente,145
"Comércio varejista de livros, jornais, revistas e papelaria",323
Comércio varejista de artigos recreativos e esportivos,577
Comércio varejista de produtos farmacêuticos para uso humano e veterinário,1621
"Comércio varejista de cosméticos, produtos de perfumaria e de higiene pessoal",594
Comércio varejista de artigos de óptica,364
Comércio varejista de artigos do vestuário e acessórios,405
Comércio varejista de calçados e artigos de viagem,390
Comércio varejista de jóias e relógios,231
Comércio varejista de gás liqüefeito de petróleo (GLP),171
Comércio varejista de outros produtos novos não especificados anteriormente,558
"Transporte rodoviário coletivo de passageiros, com itinerário fixo, intermunicipal, interestadual e internacional",731
Transporte escolar,68
Transporte rodoviário de carga,10
Armazenamento,109
Atividades de Correio,4
Atividades de malote e de entrega,7
Hotéis e similares,3
Outros tipos de alojamento não especificados anteriormente,1380
Restaurantes e outros estabelecimentos de serviços de alimentação e bebidas,12
Serviços ambulantes de alimentação,243
"Serviços de catering, bufê e outros serviços de comida preparada",400
Atividades de televisão aberta,880
Telecomunicações por fio,1231
Outras atividades de telecomunicações,397
Agências de notícias,3363
"Bancos múltiplos, com carteira comercial",13
